,Usia,Gender,Jurusan,Asal Sekolah,Semester,Kelas,Mata Pelajaran,Absen,kkm,Kategori
0,16,L,BI,SMP3,1,11,MTK,Sakit,349,Non Beasiswa
1,16,P,IPS,SMP2,1,11,Bahasa Indonesia,Hadir,118,Beasiswa
2,17,L,BI,SMP1,1,11,Bahasa Inggris,Izin,246,Non Beasiswa
3,16,P,IPA,SMP3,1,12,Bahasa Indonesia,Izin,584,Non Beasiswa
4,17,L,IPS,SMP3,1,12,Bahasa Inggris,Izin,399,Beasiswa
5,16,L,IPA,SMP2,1,12,Bahasa Inggris,Sakit,232,Non Beasiswa
6,17,L,IPS,SMP2,1,10,Bahasa Inggris,Hadir,100,Non Beasiswa
7,17,P,IPA,SMP1,1,10,Bahasa Inggris,Sakit,898,Non Beasiswa
8,17,P,BI,SMP3,1,12,Bahasa Inggris,Sakit,451,Beasiswa
9,17,L,IPA,SMP3,1,12,MTK,Hadir,321,Beasiswa
10,17,L,IPA,SMP2,1,11,Bahasa Indonesia,Alfa,333,Non Beasiswa
11,16,P,BI,SMP2,1,11,Bahasa Inggris,Alfa,121,Beasiswa
12,16,P,BI,SMP3,1,12,Bahasa Inggris,Sakit,304,Non Beasiswa
13,17,P,IPS,SMP1,1,10,Bahasa Inggris,Alfa,723,Beasiswa
14,17,P,IPA,SMP3,1,12,MTK,Alfa,655,Non Beasiswa
15,16,P,BI,SMP3,1,12,Bahasa Inggris,Alfa,166,Beasiswa
16,16,P,IPS,SMP2,1,10,Bahasa Indonesia,Hadir,820,Non Beasiswa
17,17,P,IPS,SMP2,1,10,Bahasa Inggris,Hadir,290,Non Beasiswa
18,16,L,IPA,SMP2,1,10,Bahasa Indonesia,Alfa,548,Non Beasiswa
19,17,P,BI,SMP2,1,11,Bahasa Indonesia,Alfa,532,Beasiswa
20,17,P,BI,SMP2,1,12,Bahasa Indonesia,Sakit,223,Beasiswa
21,16,P,IPA,SMP1,1,11,Bahasa Inggris,Sakit,274,Beasiswa
22,16,P,BI,SMP2,1,12,Bahasa Indonesia,Izin,174,Beasiswa
23,17,L,IPS,SMP2,1,10,MTK,Sakit,286,Beasiswa
24,17,L,IPA,SMP1,1,12,MTK,Izin,224,Beasiswa
25,16,P,IPA,SMP1,1,11,Bahasa Inggris,Sakit,794,Non Beasiswa
26,17,L,IPS,SMP1,1,12,Bahasa Inggris,Izin,336,Beasiswa
27,17,L,IPS,SMP1,1,12,MTK,Hadir,845,Beasiswa
28,17,L,BI,SMP2,1,12,MTK,Hadir,101,Non Beasiswa
29,16,L,IPA,SMP2,1,11,Bahasa Inggris,Hadir,336,Non Beasiswa
30,16,L,IPS,SMP2,1,12,Bahasa Indonesia,Alfa,826,Beasiswa
31,17,L,IPS,SMP2,1,10,Bahasa Indonesia,Sakit,479,Non Beasiswa
32,17,L,IPS,SMP1,1,11,Bahasa Inggris,Izin,154,Beasiswa
33,17,L,IPA,SMP3,1,12,Bahasa Indonesia,Izin,419,Beasiswa
34,17,L,IPS,SMP1,1,10,MTK,Hadir,368,Beasiswa
